
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.7%         49285          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-11 08:19:57] COMMAND: translate.py --cuda --input /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output.txt --max-len 256 --bleu --reference /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-11 08:19:57] Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output.txt', 'max_len': 256, 'bleu': True, 'reference': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-11 08:19:58] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.71s/it]
2it [00:04,  2.13s/it]
3it [00:06,  1.94s/it]
4it [00:07,  1.84s/it]
5it [00:09,  1.81s/it]
6it [00:11,  1.78s/it]
7it [00:11,  1.36s/it]
8it [00:13,  1.47s/it]
9it [00:15,  1.55s/it]
10it [00:16,  1.60s/it]
11it [00:18,  1.63s/it]
12it [00:19,  1.25s/it]
13it [00:20,  1.39s/it]
14it [00:22,  1.50s/it]
15it [00:24,  1.57s/it]
16it [00:25,  1.61s/it]
17it [00:27,  1.68s/it]
18it [00:29,  1.69s/it]
19it [00:29,  1.30s/it]
20it [00:31,  1.42s/it]
21it [00:33,  1.50s/it]
2835it [1:12:51,  1.51s/it]
2836it [1:12:53,  1.62s/it]
2837it [1:12:55,  1.68s/it]
2838it [1:12:57,  1.70s/it]
2839it [1:12:58,  1.71s/it]
2840it [1:13:00,  1.70s/it]
2841it [1:13:02,  1.72s/it]
2842it [1:13:03,  1.48s/it]
2843it [1:13:04,  1.54s/it]
2844it [1:13:06,  1.61s/it]
2845it [1:13:08,  1.64s/it]
2846it [1:13:10,  1.67s/it]
2847it [1:13:11,  1.67s/it]
2848it [1:13:13,  1.69s/it]
2849it [1:13:15,  1.69s/it]
2850it [1:13:16,  1.69s/it]
2851it [1:13:18,  1.74s/it]
2852it [1:13:20,  1.72s/it]
2853it [1:13:22,  1.75s/it]
2854it [1:13:23,  1.75s/it]
2855it [1:13:25,  1.74s/it]
2856it [1:13:27,  1.74s/it]
2857it [1:13:29,  1.77s/it]
2858it [1:13:30,  1.58s/it]
2859it [1:13:32,  1.61s/it]
2860it [1:13:33,  1.63s/it]
2861it [1:13:35,  1.67s/it]
2862it [1:13:37,  1.67s/it]
2863it [1:13:37,  1.39s/it]
2864it [1:13:38,  1.07s/it]
2865it [1:13:38,  1.08it/s]
2866it [1:13:39,  1.37it/s]
2867it [1:13:40,  1.02s/it]
2868it [1:13:42,  1.23s/it]
2869it [1:13:44,  1.38s/it]
2870it [1:13:45,  1.48s/it]
2871it [1:13:46,  1.17s/it]
2872it [1:13:48,  1.35s/it]
2873it [1:13:49,  1.47s/it]
2874it [1:13:51,  1.53s/it]
2875it [1:13:53,  1.57s/it]
2876it [1:13:54,  1.61s/it]
2877it [1:13:56,  1.63s/it]
2878it [1:13:58,  1.67s/it]
2879it [1:14:00,  1.69s/it]
2880it [1:14:01,  1.68s/it]
2881it [1:14:02,  1.35s/it]
2882it [1:14:04,  1.45s/it]
2883it [1:14:05,  1.53s/it]
2884it [1:14:07,  1.57s/it]
2885it [1:14:09,  1.59s/it]
2886it [1:14:09,  1.23s/it]
2887it [1:14:11,  1.37s/it]
2888it [1:14:12,  1.45s/it]
2889it [1:14:14,  1.52s/it]
2890it [1:14:16,  1.58s/it]
2891it [1:14:17,  1.61s/it]
2892it [1:14:19,  1.63s/it]
2893it [1:14:20,  1.47s/it]
2894it [1:14:22,  1.53s/it]
2895it [1:14:24,  1.59s/it]
2896it [1:14:25,  1.63s/it]
2897it [1:14:27,  1.67s/it]
2898it [1:14:29,  1.68s/it]
2899it [1:14:31,  1.72s/it]
2900it [1:14:32,  1.74s/it]
2901it [1:14:34,  1.72s/it]
2902it [1:14:36,  1.71s/it]
2903it [1:14:37,  1.71s/it]
2904it [1:14:39,  1.74s/it]
2905it [1:14:41,  1.72s/it]
2906it [1:14:43,  1.72s/it]
2907it [1:14:44,  1.71s/it]
2908it [1:14:46,  1.72s/it]
2909it [1:14:48,  1.72s/it]
2910it [1:14:49,  1.72s/it]
2911it [1:14:51,  1.77s/it]
2912it [1:14:53,  1.75s/it]
2913it [1:14:55,  1.74s/it]
2914it [1:14:56,  1.72s/it]
2915it [1:14:58,  1.75s/it]
2916it [1:15:00,  1.74s/it]
2917it [1:15:02,  1.77s/it]
2918it [1:15:02,  1.34s/it]
2919it [1:15:04,  1.49s/it]
2920it [1:15:06,  1.57s/it]
2921it [1:15:07,  1.61s/it]
2922it [1:15:09,  1.68s/it]
2923it [1:15:11,  1.69s/it]
2924it [1:15:13,  1.68s/it]
2925it [1:15:14,  1.69s/it]
2926it [1:15:16,  1.70s/it]
2927it [1:15:17,  1.45s/it]
2928it [1:15:19,  1.54s/it]
2929it [1:15:20,  1.58s/it]
2930it [1:15:22,  1.62s/it]
2931it [1:15:24,  1.63s/it]
2932it [1:15:25,  1.64s/it]
2933it [1:15:27,  1.76s/it]
2934it [1:15:29,  1.77s/it]
2935it [1:15:31,  1.74s/it]
2936it [1:15:33,  1.70s/it]
2937it [1:15:34,  1.72s/it]
2938it [1:15:35,  1.36s/it]
2939it [1:15:37,  1.47s/it]
2940it [1:15:38,  1.53s/it]
2941it [1:15:40,  1.57s/it]
2942it [1:15:42,  1.62s/it]
2943it [1:15:43,  1.68s/it]
2944it [1:15:44,  1.27s/it]
2945it [1:15:45,  1.15s/it]
2946it [1:15:46,  1.35s/it]
2947it [1:15:48,  1.30s/it]
2948it [1:15:49,  1.42s/it]
2949it [1:15:50,  1.07s/it]
2950it [1:15:51,  1.25s/it]
2951it [1:15:53,  1.41s/it]
2952it [1:15:55,  1.49s/it]
2953it [1:15:57,  1.61s/it]
2954it [1:15:58,  1.65s/it]
2955it [1:16:00,  1.67s/it]
2956it [1:16:02,  1.69s/it]
2957it [1:16:03,  1.68s/it]
2958it [1:16:04,  1.28s/it]
2959it [1:16:04,  1.05s/it]
2960it [1:16:06,  1.25s/it]
2961it [1:16:09,  1.68s/it]
2962it [1:16:10,  1.68s/it]
2963it [1:16:12,  1.67s/it]
2964it [1:16:14,  1.69s/it]
2965it [1:16:15,  1.69s/it]
2966it [1:16:16,  1.43s/it]
2967it [1:16:18,  1.57s/it]
2968it [1:16:20,  1.61s/it]
2969it [1:16:22,  1.62s/it]
2970it [1:16:23,  1.63s/it]
2971it [1:16:25,  1.65s/it]
2972it [1:16:25,  1.33s/it]
2973it [1:16:27,  1.43s/it]
2974it [1:16:29,  1.49s/it]
2975it [1:16:30,  1.55s/it]
2976it [1:16:32,  1.59s/it]
2977it [1:16:33,  1.32s/it]
2978it [1:16:35,  1.46s/it]
2979it [1:16:36,  1.52s/it]
2980it [1:16:38,  1.58s/it]
2981it [1:16:40,  1.61s/it]
2982it [1:16:41,  1.63s/it]
2983it [1:16:43,  1.64s/it]
2984it [1:16:45,  1.65s/it]
2985it [1:16:46,  1.65s/it]
2986it [1:16:48,  1.67s/it]
2987it [1:16:50,  1.68s/it]
2988it [1:16:51,  1.67s/it]
2989it [1:16:53,  1.69s/it]
2990it [1:16:55,  1.69s/it]
2991it [1:16:57,  1.70s/it]
2992it [1:16:58,  1.69s/it]
2993it [1:17:00,  1.69s/it]
2994it [1:17:02,  1.69s/it]
2995it [1:17:03,  1.71s/it]
2996it [1:17:04,  1.37s/it]
2997it [1:17:06,  1.48s/it]
2998it [1:17:06,  1.26s/it]
2999it [1:17:08,  1.41s/it]
3000it [1:17:10,  1.51s/it]
3001it [1:17:11,  1.54s/it]
3002it [1:17:13,  1.59s/it]
3003it [1:17:15,  1.62s/it]
3004it [1:17:16,  1.33s/it]
3005it [1:17:17,  1.43s/it]
3006it [1:17:19,  1.51s/it]
3007it [1:17:21,  1.56s/it]
3008it [1:17:22,  1.60s/it]
3009it [1:17:24,  1.63s/it]
3010it [1:17:26,  1.66s/it]
3011it [1:17:27,  1.67s/it]
3012it [1:17:29,  1.67s/it]
3013it [1:17:31,  1.68s/it]
3014it [1:17:32,  1.67s/it]
3015it [1:17:34,  1.68s/it]
3016it [1:17:36,  1.68s/it]
3017it [1:17:37,  1.68s/it]
3018it [1:17:39,  1.70s/it]
3019it [1:17:41,  1.69s/it]
3020it [1:17:43,  1.70s/it]
3021it [1:17:44,  1.48s/it]
3022it [1:17:45,  1.54s/it]
3023it [1:17:47,  1.60s/it]
3024it [1:17:49,  1.61s/it]
3025it [1:17:50,  1.65s/it]
3026it [1:17:52,  1.66s/it]
3027it [1:17:54,  1.68s/it]
3028it [1:17:55,  1.68s/it]
3029it [1:17:57,  1.68s/it]
3030it [1:17:59,  1.69s/it]
3031it [1:18:01,  1.70s/it]
3032it [1:18:02,  1.69s/it]
3033it [1:18:04,  1.69s/it]
3034it [1:18:04,  1.30s/it]
3035it [1:18:06,  1.41s/it]
3036it [1:18:08,  1.50s/it]
3037it [1:18:10,  1.60s/it]
3038it [1:18:11,  1.62s/it]
3039it [1:18:13,  1.65s/it]
3040it [1:18:15,  1.69s/it]
3041it [1:18:16,  1.69s/it]
3042it [1:18:18,  1.69s/it]
3043it [1:18:20,  1.72s/it]
3044it [1:18:22,  1.73s/it]
3045it [1:18:23,  1.75s/it]
3046it [1:18:24,  1.38s/it]
3047it [1:18:24,  1.12s/it]
3048it [1:18:26,  1.28s/it]
3049it [1:18:28,  1.42s/it]
3050it [1:18:30,  1.51s/it]
3051it [1:18:31,  1.56s/it]
3052it [1:18:33,  1.60s/it]
3053it [1:18:35,  1.66s/it]
3054it [1:18:36,  1.67s/it]
3055it [1:18:38,  1.67s/it]
3056it [1:18:39,  1.36s/it]
3057it [1:18:40,  1.47s/it]
3058it [1:18:42,  1.54s/it]
3059it [1:18:44,  1.61s/it]
3060it [1:18:46,  1.65s/it]
3061it [1:18:48,  1.71s/it]
3062it [1:18:49,  1.70s/it]
3063it [1:18:51,  1.70s/it]
3064it [1:18:53,  1.71s/it]
3065it [1:18:54,  1.70s/it]
3066it [1:18:56,  1.70s/it]
3067it [1:18:58,  1.71s/it]
3068it [1:18:59,  1.72s/it]
3069it [1:19:01,  1.70s/it]
3070it [1:19:03,  1.69s/it]
3071it [1:19:05,  1.69s/it]
3072it [1:19:06,  1.70s/it]
3073it [1:19:08,  1.70s/it]
3074it [1:19:10,  1.71s/it]
3075it [1:19:11,  1.74s/it]
3076it [1:19:13,  1.72s/it]
3077it [1:19:14,  1.35s/it]
3078it [1:19:15,  1.47s/it]
3079it [1:19:17,  1.56s/it]
3080it [1:19:19,  1.59s/it]
3081it [1:19:21,  1.65s/it]
3082it [1:19:22,  1.66s/it]
3083it [1:19:24,  1.67s/it]
3084it [1:19:26,  1.66s/it]
3085it [1:19:27,  1.66s/it]
3086it [1:19:29,  1.66s/it]
3087it [1:19:31,  1.65s/it]
3088it [1:19:32,  1.44s/it]
3089it [1:19:33,  1.50s/it]
3090it [1:19:35,  1.56s/it]
3091it [1:19:37,  1.59s/it]
3092it [1:19:38,  1.61s/it]
3093it [1:19:40,  1.63s/it]
3094it [1:19:42,  1.65s/it]
3095it [1:19:43,  1.65s/it]
3096it [1:19:45,  1.65s/it]
3097it [1:19:45,  1.32s/it]
3098it [1:19:47,  1.42s/it]
3099it [1:19:49,  1.49s/it]
3100it [1:19:50,  1.54s/it]
3101it [1:19:52,  1.57s/it]
3102it [1:19:54,  1.59s/it]
3103it [1:19:55,  1.61s/it]
3104it [1:19:57,  1.63s/it]
3105it [1:19:59,  1.63s/it]
3106it [1:19:59,  1.31s/it]
3107it [1:20:01,  1.41s/it]
3108it [1:20:02,  1.49s/it]
3109it [1:20:04,  1.54s/it]
3110it [1:20:06,  1.57s/it]
3111it [1:20:07,  1.60s/it]
3112it [1:20:09,  1.62s/it]
3113it [1:20:11,  1.63s/it]
3114it [1:20:12,  1.54s/it]
3115it [1:20:14,  1.58s/it]
3116it [1:20:15,  1.60s/it]
3117it [1:20:16,  1.27s/it]
3118it [1:20:18,  1.39s/it]
3119it [1:20:19,  1.47s/it]
3120it [1:20:21,  1.52s/it]
3121it [1:20:23,  1.56s/it]
3122it [1:20:24,  1.59s/it]
3123it [1:20:25,  1.28s/it]
3124it [1:20:26,  1.39s/it]
3125it [1:20:28,  1.47s/it]
3126it [1:20:30,  1.52s/it]
3127it [1:20:31,  1.56s/it]
3128it [1:20:32,  1.37s/it]
3129it [1:20:34,  1.46s/it]
3130it [1:20:34,  1.15s/it]
3131it [1:20:36,  1.30s/it]
3132it [1:20:38,  1.41s/it]
3133it [1:20:39,  1.49s/it]
3134it [1:20:41,  1.54s/it]
3135it [1:20:43,  1.58s/it]
3136it [1:20:44,  1.61s/it]
3137it [1:20:46,  1.62s/it]
3138it [1:20:48,  1.63s/it]
3139it [1:20:49,  1.64s/it]
3140it [1:20:51,  1.64s/it]
3141it [1:20:53,  1.64s/it]
3142it [1:20:53,  1.30s/it]
3143it [1:20:54,  1.05s/it]
3144it [1:20:55,  1.23s/it]
3145it [1:20:57,  1.36s/it]
3146it [1:20:57,  1.07s/it]
3147it [1:20:59,  1.25s/it]
3148it [1:21:01,  1.37s/it]
3149it [1:21:02,  1.46s/it]
3150it [1:21:03,  1.13s/it]
3151it [1:21:04,  1.29s/it]
3152it [1:21:06,  1.40s/it]
3153it [1:21:08,  1.48s/it]
3154it [1:21:09,  1.53s/it]
3155it [1:21:11,  1.57s/it]
3156it [1:21:13,  1.59s/it]
3157it [1:21:14,  1.61s/it]
3158it [1:21:16,  1.62s/it]
3159it [1:21:18,  1.63s/it]
3160it [1:21:19,  1.63s/it]
3161it [1:21:20,  1.28s/it]
3162it [1:21:20,  1.07s/it]
3163it [1:21:21,  1.09it/s]
3164it [1:21:22,  1.14s/it]
3165it [1:21:24,  1.29s/it]
3166it [1:21:26,  1.40s/it]
3167it [1:21:27,  1.47s/it]
3168it [1:21:29,  1.53s/it]
3169it [1:21:31,  1.56s/it]
3170it [1:21:32,  1.59s/it]
3171it [1:21:34,  1.61s/it]
3172it [1:21:36,  1.62s/it]
3173it [1:21:37,  1.63s/it]
3174it [1:21:39,  1.64s/it]
3175it [1:21:41,  1.64s/it]
3176it [1:21:41,  1.31s/it]
3177it [1:21:43,  1.42s/it]
3178it [1:21:44,  1.49s/it]
3179it [1:21:46,  1.53s/it]
3180it [1:21:47,  1.31s/it]
3181it [1:21:48,  1.16s/it]
3182it [1:21:49,  1.30s/it]
3183it [1:21:51,  1.41s/it]
3184it [1:21:51,  1.14s/it]
3185it [1:21:53,  1.30s/it]
3186it [1:21:55,  1.41s/it]
3187it [1:21:56,  1.49s/it]
3188it [1:21:58,  1.47s/it]
3189it [1:22:00,  1.52s/it]
3190it [1:22:01,  1.56s/it]
3191it [1:22:03,  1.59s/it]
3192it [1:22:05,  1.61s/it]
3193it [1:22:06,  1.63s/it]
3194it [1:22:08,  1.64s/it]
3195it [1:22:10,  1.65s/it]
3196it [1:22:10,  1.34s/it]
3197it [1:22:12,  1.44s/it]
3198it [1:22:13,  1.50s/it]
3199it [1:22:15,  1.55s/it]
3200it [1:22:17,  1.58s/it]
3201it [1:22:18,  1.60s/it]
3202it [1:22:20,  1.62s/it]
3203it [1:22:21,  1.27s/it]
3204it [1:22:22,  1.39s/it]
3205it [1:22:24,  1.46s/it]
3206it [1:22:25,  1.52s/it]
3207it [1:22:27,  1.56s/it]
3208it [1:22:29,  1.58s/it]
3209it [1:22:30,  1.60s/it]
3210it [1:22:32,  1.62s/it]
3211it [1:22:32,  1.26s/it]
3212it [1:22:34,  1.38s/it]
3213it [1:22:36,  1.47s/it]
3214it [1:22:37,  1.52s/it]
3215it [1:22:39,  1.57s/it]
3216it [1:22:40,  1.37s/it]
3217it [1:22:42,  1.42s/it]
3218it [1:22:42,  1.15s/it]
3219it [1:22:44,  1.31s/it]
3220it [1:22:44,  1.07s/it]
3221it [1:22:46,  1.25s/it]
3222it [1:22:47,  1.13s/it]
3223it [1:22:48,  1.29s/it]
3224it [1:22:50,  1.40s/it]
3225it [1:22:52,  1.47s/it]
3226it [1:22:53,  1.53s/it]
3227it [1:22:55,  1.57s/it]
3228it [1:22:57,  1.59s/it]
3229it [1:22:58,  1.61s/it]
3230it [1:23:00,  1.63s/it]
3231it [1:23:02,  1.63s/it]
3232it [1:23:03,  1.64s/it]
3233it [1:23:05,  1.64s/it]
3234it [1:23:07,  1.64s/it]
3235it [1:23:08,  1.65s/it]
3236it [1:23:10,  1.65s/it]
3237it [1:23:12,  1.65s/it]
3238it [1:23:12,  1.36s/it]
3239it [1:23:14,  1.46s/it]
3240it [1:23:16,  1.52s/it]
3241it [1:23:17,  1.56s/it]
3242it [1:23:19,  1.46s/it]
3243it [1:23:19,  1.17s/it]
3244it [1:23:21,  1.32s/it]
3245it [1:23:22,  1.42s/it]
3246it [1:23:24,  1.48s/it]
3247it [1:23:26,  1.53s/it]
3248it [1:23:27,  1.57s/it]
3249it [1:23:29,  1.59s/it]
3250it [1:23:31,  1.61s/it]
3251it [1:23:32,  1.62s/it]
3252it [1:23:34,  1.63s/it]
3253it [1:23:35,  1.50s/it]
3254it [1:23:37,  1.55s/it]
3255it [1:23:38,  1.58s/it]
3256it [1:23:40,  1.61s/it]
3257it [1:23:42,  1.63s/it]
3258it [1:23:43,  1.64s/it]
3259it [1:23:45,  1.64s/it]
3260it [1:23:47,  1.65s/it]
3261it [1:23:48,  1.65s/it]
3262it [1:23:50,  1.65s/it]
3263it [1:23:52,  1.65s/it]
3264it [1:23:53,  1.65s/it]
3265it [1:23:55,  1.64s/it]
3266it [1:23:55,  1.30s/it]
3267it [1:23:56,  1.06s/it]
3268it [1:23:58,  1.24s/it]
3269it [1:23:59,  1.36s/it]
3270it [1:24:01,  1.46s/it]
3271it [1:24:03,  1.52s/it]
3272it [1:24:04,  1.56s/it]
3273it [1:24:06,  1.59s/it]
3274it [1:24:08,  1.61s/it]
3275it [1:24:09,  1.63s/it]
3276it [1:24:11,  1.64s/it]
3277it [1:24:13,  1.64s/it]
3278it [1:24:14,  1.64s/it]
3279it [1:24:16,  1.64s/it]
3280it [1:24:18,  1.65s/it]
3281it [1:24:19,  1.65s/it]
3282it [1:24:21,  1.65s/it]
3283it [1:24:22,  1.65s/it]
3284it [1:24:24,  1.65s/it]
3285it [1:24:26,  1.65s/it]
3286it [1:24:27,  1.65s/it]
3287it [1:24:28,  1.36s/it]
3288it [1:24:29,  1.27s/it]
3289it [1:24:31,  1.40s/it]
3290it [1:24:33,  1.47s/it]
3291it [1:24:34,  1.53s/it]
3292it [1:24:36,  1.58s/it]
3293it [1:24:37,  1.30s/it]
3294it [1:24:38,  1.42s/it]
3295it [1:24:40,  1.50s/it]
3296it [1:24:42,  1.56s/it]
3297it [1:24:43,  1.59s/it]
3298it [1:24:44,  1.23s/it]
3299it [1:24:45,  1.37s/it]
3300it [1:24:46,  1.18s/it]
3301it [1:24:48,  1.34s/it]
3302it [1:24:50,  1.45s/it]
3303it [1:24:50,  1.24s/it]
3304it [1:24:52,  1.26s/it]
3305it [1:24:53,  1.38s/it]
3306it [1:24:54,  1.22s/it]
3307it [1:24:56,  1.36s/it]
3308it [1:24:57,  1.46s/it]
3309it [1:24:59,  1.53s/it]
3310it [1:25:01,  1.59s/it]
3311it [1:25:03,  1.61s/it]
3312it [1:25:03,  1.19s/it]
3313it [1:25:04,  1.33s/it]
3314it [1:25:06,  1.43s/it]
3315it [1:25:06,  1.13s/it]
3316it [1:25:08,  1.28s/it]
3317it [1:25:10,  1.40s/it]
3318it [1:25:11,  1.48s/it]
3319it [1:25:13,  1.53s/it]
3320it [1:25:15,  1.58s/it]
3321it [1:25:17,  1.61s/it]
3322it [1:25:18,  1.63s/it]
3323it [1:25:20,  1.63s/it]
3324it [1:25:21,  1.65s/it]
3325it [1:25:23,  1.65s/it]
3326it [1:25:25,  1.66s/it]
3327it [1:25:26,  1.65s/it]
3328it [1:25:28,  1.66s/it]
3329it [1:25:30,  1.65s/it]
3330it [1:25:31,  1.66s/it]
3331it [1:25:33,  1.66s/it]
3332it [1:25:34,  1.41s/it]
3333it [1:25:35,  1.16s/it]
3334it [1:25:36,  1.32s/it]
3335it [1:25:38,  1.43s/it]
3336it [1:25:40,  1.50s/it]
3337it [1:25:41,  1.56s/it]
3338it [1:25:43,  1.60s/it]
3339it [1:25:45,  1.63s/it]
3340it [1:25:46,  1.64s/it]
3341it [1:25:48,  1.65s/it]
3342it [1:25:50,  1.65s/it]
3343it [1:25:50,  1.32s/it]
3344it [1:25:52,  1.43s/it]
3345it [1:25:54,  1.50s/it]
3346it [1:25:55,  1.55s/it]
3347it [1:25:57,  1.59s/it]
3348it [1:25:59,  1.61s/it]
3349it [1:26:00,  1.64s/it]
3350it [1:26:01,  1.29s/it]
3351it [1:26:02,  1.40s/it]
3352it [1:26:04,  1.48s/it]
3353it [1:26:06,  1.54s/it]
3354it [1:26:07,  1.59s/it]
3355it [1:26:09,  1.62s/it]
3356it [1:26:11,  1.63s/it]
3357it [1:26:12,  1.65s/it]
3358it [1:26:14,  1.66s/it]
3359it [1:26:16,  1.67s/it]
3360it [1:26:18,  1.67s/it]
3361it [1:26:19,  1.67s/it]
3362it [1:26:21,  1.67s/it]
3363it [1:26:23,  1.67s/it]
3364it [1:26:24,  1.67s/it]
3365it [1:26:26,  1.67s/it]
3366it [1:26:28,  1.69s/it]
3367it [1:26:29,  1.68s/it]
3368it [1:26:31,  1.68s/it]
3369it [1:26:33,  1.68s/it]
3370it [1:26:34,  1.67s/it]
3371it [1:26:36,  1.67s/it]
3372it [1:26:38,  1.67s/it]
3373it [1:26:39,  1.67s/it]
3374it [1:26:41,  1.67s/it]
3375it [1:26:43,  1.66s/it]
3376it [1:26:43,  1.34s/it]
3377it [1:26:45,  1.44s/it]
3378it [1:26:47,  1.51s/it]
3379it [1:26:48,  1.56s/it]
3380it [1:26:50,  1.59s/it]
3381it [1:26:52,  1.62s/it]
3382it [1:26:53,  1.64s/it]
3383it [1:26:55,  1.65s/it]
3384it [1:26:57,  1.66s/it]
3385it [1:26:58,  1.66s/it]
3386it [1:27:00,  1.67s/it]
3387it [1:27:02,  1.67s/it]
3388it [1:27:03,  1.68s/it]
3389it [1:27:05,  1.57s/it]
3390it [1:27:06,  1.60s/it]
3391it [1:27:08,  1.62s/it]
3392it [1:27:10,  1.63s/it]
3393it [1:27:11,  1.65s/it]
3394it [1:27:13,  1.66s/it]
3395it [1:27:15,  1.67s/it]
3396it [1:27:15,  1.33s/it]
3397it [1:27:17,  1.44s/it]
3398it [1:27:17,  1.15s/it]
3399it [1:27:19,  1.30s/it]
3400it [1:27:21,  1.41s/it]
3401it [1:27:22,  1.49s/it]
3402it [1:27:24,  1.54s/it]
3403it [1:27:26,  1.57s/it]
3404it [1:27:27,  1.60s/it]
3405it [1:27:29,  1.62s/it]
3406it [1:27:31,  1.64s/it]
3407it [1:27:31,  1.30s/it]
3408it [1:27:33,  1.41s/it]
3409it [1:27:35,  1.49s/it]
3410it [1:27:36,  1.54s/it]
3411it [1:27:38,  1.58s/it]
3412it [1:27:40,  1.60s/it]
3413it [1:27:41,  1.62s/it]
3414it [1:27:43,  1.63s/it]
3415it [1:27:45,  1.64s/it]
3416it [1:27:46,  1.64s/it]
3417it [1:27:48,  1.65s/it]
3418it [1:27:49,  1.65s/it]
3419it [1:27:51,  1.65s/it]
3420it [1:27:53,  1.65s/it]
3421it [1:27:54,  1.65s/it]
3422it [1:27:56,  1.66s/it]
3423it [1:27:58,  1.66s/it]
3424it [1:27:59,  1.66s/it]
3425it [1:28:00,  1.30s/it]
3426it [1:28:02,  1.41s/it]
3427it [1:28:03,  1.49s/it]
3428it [1:28:05,  1.55s/it]
3429it [1:28:07,  1.59s/it]
3430it [1:28:08,  1.61s/it]
3431it [1:28:10,  1.63s/it]
3432it [1:28:12,  1.64s/it]
3433it [1:28:13,  1.65s/it]
3434it [1:28:15,  1.65s/it]
3435it [1:28:17,  1.65s/it]
3436it [1:28:18,  1.66s/it]
3437it [1:28:20,  1.66s/it]
3438it [1:28:22,  1.67s/it]
3439it [1:28:22,  1.32s/it]
3440it [1:28:23,  1.04s/it]
3441it [1:28:24,  1.23s/it]
3442it [1:28:26,  1.36s/it]
3443it [1:28:28,  1.45s/it]
3444it [1:28:28,  1.19s/it]
3445it [1:28:30,  1.34s/it]
3446it [1:28:31,  1.44s/it]
3447it [1:28:33,  1.51s/it]
3448it [1:28:35,  1.57s/it]
3449it [1:28:37,  1.60s/it]
3450it [1:28:38,  1.63s/it]
3451it [1:28:40,  1.64s/it]
3452it [1:28:42,  1.65s/it]
3453it [1:28:43,  1.66s/it]
3454it [1:28:45,  1.65s/it]
3455it [1:28:47,  1.65s/it]
3456it [1:28:48,  1.65s/it]
3457it [1:28:50,  1.65s/it]
3458it [1:28:51,  1.65s/it]
3459it [1:28:53,  1.66s/it]
3460it [1:28:55,  1.66s/it]
3461it [1:28:56,  1.67s/it]
3462it [1:28:58,  1.66s/it]
3463it [1:29:00,  1.66s/it]
3464it [1:29:01,  1.44s/it]
3465it [1:29:02,  1.50s/it]
3466it [1:29:03,  1.26s/it]
3467it [1:29:05,  1.38s/it]
3468it [1:29:06,  1.46s/it]
3469it [1:29:08,  1.52s/it]
3470it [1:29:10,  1.55s/it]
3471it [1:29:11,  1.58s/it]
3472it [1:29:13,  1.60s/it]
3473it [1:29:15,  1.62s/it]
3474it [1:29:16,  1.63s/it]
3475it [1:29:17,  1.40s/it]
3476it [1:29:19,  1.47s/it]
3477it [1:29:20,  1.53s/it]
3478it [1:29:22,  1.57s/it]
3479it [1:29:24,  1.59s/it]
3480it [1:29:25,  1.61s/it]
3481it [1:29:27,  1.62s/it]
3482it [1:29:29,  1.63s/it]
3483it [1:29:30,  1.65s/it]
