
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.6%         49254          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

🚀 Resuming Czech–English Joint-BPE training
--------------------------------------------
🎓 [2/3] Training transformer model with checkpointing...
Commencing training!
COMMAND: train.py --cuda --data /home/syacha/data/atmt_2025/cz-en/data/prepared --src-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --source-lang cz --target-lang en --batch-size 32 --arch transformer --max-epoch 2 --log-file /home/syacha/data/atmt_2025/cz-en/logs/train.log --save-dir /home/syacha/data/atmt_2025/cz-en/checkpoints --save-interval 1 --epoch-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 256 --n-encoder-layers 3 --n-decoder-layers 3 --restore-file /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 32, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 324327465}
Built a model with 11809344 parameters
Loaded checkpoint /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt

| Epoch 001:   0%|          | 0/312500 [00:00<?, ?it/s]
| Epoch 001:   0%|          | 1/312500 [00:05<446:45:51,  5.15s/it, loss=2.663, lr=0.0003, num_tokens=3, batch_size=32, grad_norm=27.55, clip=1]
| Epoch 001:   0%|          | 24/312500 [00:07<20:41:06,  4.20it/s, loss=0.6249, lr=0.0003, num_tokens=3.125, batch_size=32, grad_norm=7.625, clip=0.375]
| Epoch 001:   0%|          | 47/312500 [00:09<13:07:55,  6.61it/s, loss=0.5022, lr=0.0003, num_tokens=3.17, batch_size=32, grad_norm=5.814, clip=0.3404]
| Epoch 001:   0%|          | 70/312500 [00:11<10:38:27,  8.16it/s, loss=0.4064, lr=0.0003, num_tokens=3.157, batch_size=32, grad_norm=4.714, clip=0.3]  
| Epoch 001:   0%|          | 92/312500 [00:13<9:36:08,  9.04it/s, loss=0.3609, lr=0.0003, num_tokens=3.098, batch_size=32, grad_norm=4.165, clip=0.2609]
| Epoch 001:   0%|          | 115/312500 [00:15<8:53:29,  9.76it/s, loss=0.3336, lr=0.0003, num_tokens=3.104, batch_size=32, grad_norm=3.803, clip=0.2522]
| Epoch 001:   0%|          | 139/312500 [00:17<8:19:36, 10.42it/s, loss=0.304, lr=0.0003, num_tokens=3.086, batch_size=32, grad_norm=3.497, clip=0.223]  
| Epoch 001:   0%|          | 162/312500 [00:19<8:06:50, 10.69it/s, loss=0.2907, lr=0.0003, num_tokens=3.086, batch_size=32, grad_norm=3.342, clip=0.216]
| Epoch 001:   0%|          | 185/312500 [00:21<8:01:48, 10.80it/s, loss=0.271, lr=0.0003, num_tokens=3.07, batch_size=32, grad_norm=3.149, clip=0.1892] 
| Epoch 001:   0%|          | 210/312500 [00:23<7:42:56, 11.24it/s, loss=0.264, lr=0.0003, num_tokens=3.076, batch_size=32, grad_norm=3.05, clip=0.1857]
| Epoch 001:   0%|          | 235/312500 [00:25<7:28:00, 11.62it/s, loss=0.2564, lr=0.0003, num_tokens=3.077, batch_size=32, grad_norm=2.953, clip=0.1745]
| Epoch 001:   0%|          | 259/312500 [00:27<7:34:47, 11.44it/s, loss=0.2448, lr=0.0003, num_tokens=3.066, batch_size=32, grad_norm=2.82, clip=0.1583] 
| Epoch 001:   0%|          | 284/312500 [00:29<7:22:51, 11.75it/s, loss=0.238, lr=0.0003, num_tokens=3.07, batch_size=32, grad_norm=2.741, clip=0.1549] 
| Epoch 001:   0%|          | 308/312500 [00:31<7:26:52, 11.64it/s, loss=0.2309, lr=0.0003, num_tokens=3.071, batch_size=32, grad_norm=2.652, clip=0.1461]
| Epoch 001:   0%|          | 335/312500 [00:33<7:11:18, 12.06it/s, loss=0.2312, lr=0.0003, num_tokens=3.078, batch_size=32, grad_norm=2.647, clip=0.1582]
| Epoch 001:   0%|          | 360/312500 [00:36<7:18:47, 11.86it/s, loss=0.2257, lr=0.0003, num_tokens=3.075, batch_size=32, grad_norm=2.588, clip=0.15]  
| Epoch 001:   0%|          | 384/312500 [00:38<7:24:03, 11.71it/s, loss=0.2246, lr=0.0003, num_tokens=3.076, batch_size=32, grad_norm=2.556, clip=0.151]
| Epoch 001:   0%|          | 408/312500 [00:40<7:26:22, 11.65it/s, loss=0.22, lr=0.0003, num_tokens=3.074, batch_size=32, grad_norm=2.504, clip=0.1446] 
| Epoch 001:   0%|          | 432/312500 [00:42<7:27:42, 11.62it/s, loss=0.2137, lr=0.0003, num_tokens=3.067, batch_size=32, grad_norm=2.434, clip=0.1366]
| Epoch 001:   0%|          | 456/312500 [00:44<7:30:05, 11.55it/s, loss=0.2128, lr=0.0003, num_tokens=3.068, batch_size=32, grad_norm=2.422, clip=0.1338]
| Epoch 001:   0%|          | 480/312500 [00:46<7:30:19, 11.55it/s, loss=0.2119, lr=0.0003, num_tokens=3.069, batch_size=32, grad_norm=2.405, clip=0.1313]
| Epoch 001:   0%|          | 504/312500 [00:48<7:34:44, 11.43it/s, loss=0.2082, lr=0.0003, num_tokens=3.067, batch_size=32, grad_norm=2.358, clip=0.127] 
| Epoch 001:   0%|          | 527/312500 [00:50<7:36:07, 11.40it/s, loss=0.2048, lr=0.0003, num_tokens=3.066, batch_size=32, grad_norm=2.323, clip=0.1233]
| Epoch 001:   1%|          | 2576/312500 [03:31<7:24:11, 11.63it/s, loss=0.1632, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.668, clip=0.0559]
| Epoch 001:   1%|          | 2603/312500 [03:33<7:04:18, 12.17it/s, loss=0.1631, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.666, clip=0.05532]
| Epoch 001:   1%|          | 2630/312500 [03:35<6:51:33, 12.55it/s, loss=0.1627, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.66, clip=0.05475] 
| Epoch 001:   1%|          | 2657/312500 [03:37<6:42:40, 12.82it/s, loss=0.1624, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.657, clip=0.0542]
| Epoch 001:   1%|          | 2684/312500 [03:39<6:36:42, 13.02it/s, loss=0.162, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.653, clip=0.05365]
| Epoch 001:   1%|          | 2712/312500 [03:41<6:32:05, 13.17it/s, loss=0.1619, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.652, clip=0.0531]
| Epoch 001:   1%|          | 2739/312500 [03:43<6:29:12, 13.26it/s, loss=0.1622, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.652, clip=0.05367]
| Epoch 001:   1%|          | 2767/312500 [03:45<6:26:50, 13.34it/s, loss=0.1621, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.651, clip=0.05349]
| Epoch 001:   1%|          | 2795/312500 [03:47<6:25:26, 13.39it/s, loss=0.1618, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.645, clip=0.05295]
| Epoch 001:   1%|          | 2823/312500 [03:49<6:24:15, 13.43it/s, loss=0.1615, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.64, clip=0.05278] 
| Epoch 001:   1%|          | 2850/312500 [03:51<6:23:41, 13.45it/s, loss=0.1614, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.64, clip=0.05263]
| Epoch 001:   1%|          | 2877/312500 [03:53<6:23:19, 13.46it/s, loss=0.1608, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.634, clip=0.05214]
| Epoch 001:   1%|          | 2904/312500 [03:55<6:22:59, 13.47it/s, loss=0.1611, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.632, clip=0.052]  
| Epoch 001:   1%|          | 2931/312500 [03:57<6:22:52, 13.48it/s, loss=0.1608, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.629, clip=0.05152]
| Epoch 001:   1%|          | 2958/312500 [03:59<6:22:38, 13.48it/s, loss=0.1607, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.628, clip=0.05105]
| Epoch 001:   1%|          | 2985/312500 [04:01<6:22:38, 13.48it/s, loss=0.1609, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.628, clip=0.05092]
| Epoch 001:   1%|          | 3012/312500 [04:03<6:22:34, 13.48it/s, loss=0.1606, lr=0.0003, num_tokens=3.065, batch_size=32, grad_norm=1.624, clip=0.05046]
| Epoch 001:   1%|          | 3040/312500 [04:05<6:22:10, 13.50it/s, loss=0.1601, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.619, clip=0.05]   
| Epoch 001:   1%|          | 3068/312500 [04:07<6:21:49, 13.51it/s, loss=0.1599, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.616, clip=0.04987]
| Epoch 001:   1%|          | 3096/312500 [04:09<6:21:47, 13.51it/s, loss=0.1595, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.611, clip=0.04942]
| Epoch 001:   1%|          | 3124/312500 [04:11<6:22:05, 13.49it/s, loss=0.159, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.607, clip=0.04898] 
| Epoch 001:   1%|          | 3152/312500 [04:13<6:21:57, 13.50it/s, loss=0.159, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.606, clip=0.04886]
| Epoch 001:   1%|          | 3180/312500 [04:15<6:21:44, 13.50it/s, loss=0.1592, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.605, clip=0.04874]
| Epoch 001:   1%|          | 3208/312500 [04:17<6:21:45, 13.50it/s, loss=0.1587, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.601, clip=0.04832]
| Epoch 001:   1%|          | 3236/312500 [04:20<6:21:44, 13.50it/s, loss=0.1588, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.6, clip=0.04852]  
| Epoch 001:   1%|          | 3264/312500 [04:22<6:21:33, 13.51it/s, loss=0.1587, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.598, clip=0.04841]
| Epoch 001:   1%|          | 3292/312500 [04:24<6:21:43, 13.50it/s, loss=0.1584, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.595, clip=0.0483] 
| Epoch 001:   1%|          | 3320/312500 [04:26<6:21:45, 13.50it/s, loss=0.1582, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.592, clip=0.04819]
| Epoch 001:   1%|          | 3347/312500 [04:28<6:21:50, 13.49it/s, loss=0.1579, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.589, clip=0.0478] 
| Epoch 001:   1%|          | 3374/312500 [04:30<6:21:53, 13.49it/s, loss=0.1577, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.585, clip=0.04742]
| Epoch 001:   1%|          | 3401/312500 [04:32<6:21:51, 13.49it/s, loss=0.1572, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.582, clip=0.04704]
| Epoch 001:   1%|          | 3428/312500 [04:34<6:21:55, 13.49it/s, loss=0.1572, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.58, clip=0.04726] 
| Epoch 001:   1%|          | 3455/312500 [04:36<6:21:53, 13.49it/s, loss=0.157, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.578, clip=0.04689]
| Epoch 001:   1%|          | 3483/312500 [04:38<6:21:36, 13.50it/s, loss=0.1572, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.577, clip=0.04651]
| Epoch 001:   1%|          | 3510/312500 [04:40<6:30:19, 13.19it/s, loss=0.1567, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.574, clip=0.04615]
| Epoch 001:   1%|          | 3537/312500 [04:42<6:46:33, 12.67it/s, loss=0.1566, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.572, clip=0.04608]
| Epoch 001:   1%|          | 3563/312500 [04:45<6:57:23, 12.34it/s, loss=0.1565, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.57, clip=0.04575] 
| Epoch 001:   1%|          | 3588/312500 [04:47<7:04:44, 12.12it/s, loss=0.1561, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.567, clip=0.04543]
| Epoch 001:   1%|          | 3613/312500 [04:49<7:10:30, 11.96it/s, loss=0.1558, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.563, clip=0.04511]
| Epoch 001:   1%|          | 3637/312500 [04:51<7:14:33, 11.85it/s, loss=0.1558, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.562, clip=0.04537]
| Epoch 001:   1%|          | 3661/312500 [04:53<7:17:05, 11.78it/s, loss=0.1559, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.561, clip=0.04534]
| Epoch 001:   1%|          | 3685/312500 [04:55<7:19:04, 11.72it/s, loss=0.156, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.561, clip=0.04505] 
| Epoch 001:   1%|          | 3709/312500 [04:57<7:20:31, 11.68it/s, loss=0.1561, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.56, clip=0.04476]
| Epoch 001:   1%|          | 3733/312500 [04:59<7:21:27, 11.66it/s, loss=0.1559, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.557, clip=0.04474]
| Epoch 001:   1%|          | 3757/312500 [05:01<7:22:57, 11.62it/s, loss=0.1557, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.555, clip=0.04445]
| Epoch 001:   1%|          | 3781/312500 [05:03<7:23:27, 11.60it/s, loss=0.1556, lr=0.0003, num_tokens=3.06, batch_size=32, grad_norm=1.553, clip=0.04417] 
| Epoch 001:   1%|          | 3805/312500 [05:05<7:23:51, 11.59it/s, loss=0.1554, lr=0.0003, num_tokens=3.06, batch_size=32, grad_norm=1.55, clip=0.04389] 
| Epoch 001:   1%|          | 3829/312500 [05:08<7:24:39, 11.57it/s, loss=0.1554, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.549, clip=0.04361]
| Epoch 001:   1%|          | 3853/312500 [05:10<7:24:35, 11.57it/s, loss=0.1554, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.546, clip=0.04334]
| Epoch 001:   1%|          | 3877/312500 [05:12<7:24:40, 11.57it/s, loss=0.1551, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.544, clip=0.04307]
| Epoch 001:   1%|          | 3901/312500 [05:14<7:24:27, 11.57it/s, loss=0.155, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.542, clip=0.04281] 
| Epoch 001:   1%|▏         | 3925/312500 [05:16<7:24:30, 11.57it/s, loss=0.1547, lr=0.0003, num_tokens=3.06, batch_size=32, grad_norm=1.539, clip=0.04255]
| Epoch 001:   1%|▏         | 3949/312500 [05:18<7:24:17, 11.57it/s, loss=0.1546, lr=0.0003, num_tokens=3.06, batch_size=32, grad_norm=1.538, clip=0.04229]
| Epoch 001:   1%|▏         | 3973/312500 [05:20<7:24:16, 11.57it/s, loss=0.1543, lr=0.0003, num_tokens=3.06, batch_size=32, grad_norm=1.535, clip=0.04203]
| Epoch 001:   1%|▏         | 3997/312500 [05:22<7:24:18, 11.57it/s, loss=0.1543, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.533, clip=0.04178]
| Epoch 001:   1%|▏         | 4021/312500 [05:24<7:24:22, 11.57it/s, loss=0.1541, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.532, clip=0.04178]
| Epoch 001:   1%|▏         | 4045/312500 [05:26<7:24:17, 11.57it/s, loss=0.1539, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.529, clip=0.04153]
| Epoch 001:   1%|▏         | 4070/312500 [05:28<7:14:42, 11.83it/s, loss=0.1539, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.527, clip=0.04128]
| Epoch 001:   1%|▏         | 4097/312500 [05:30<6:57:27, 12.31it/s, loss=0.1538, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.525, clip=0.04101]
| Epoch 001:   1%|▏         | 4124/312500 [05:32<6:45:59, 12.66it/s, loss=0.1539, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.525, clip=0.04098]
| Epoch 001:   1%|▏         | 4151/312500 [05:34<6:39:13, 12.87it/s, loss=0.1543, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.526, clip=0.04119]
| Epoch 001:   1%|▏         | 4177/312500 [05:37<6:52:45, 12.45it/s, loss=0.1541, lr=0.0003, num_tokens=3.061, batch_size=32, grad_norm=1.523, clip=0.04094]
| Epoch 001:   1%|▏         | 4204/312500 [05:39<6:44:19, 12.71it/s, loss=0.154, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.522, clip=0.04068] 
| Epoch 001:   1%|▏         | 4231/312500 [05:41<6:37:09, 12.94it/s, loss=0.1538, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.521, clip=0.04065]
| Epoch 001:   1%|▏         | 4257/312500 [05:43<6:40:10, 12.84it/s, loss=0.1536, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.518, clip=0.0404] 
| Epoch 001:   1%|▏         | 4283/312500 [05:45<6:52:51, 12.44it/s, loss=0.1537, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.518, clip=0.04016]
| Epoch 001:   1%|▏         | 4308/312500 [05:47<7:02:03, 12.17it/s, loss=0.1537, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.517, clip=0.03993]
| Epoch 001:   1%|▏         | 4333/312500 [05:49<7:08:10, 12.00it/s, loss=0.1537, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.516, clip=0.03993]
| Epoch 001:   1%|▏         | 4358/312500 [05:51<7:12:56, 11.86it/s, loss=0.1536, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.514, clip=0.04016]
| Epoch 001:   1%|▏         | 4382/312500 [05:53<7:16:07, 11.77it/s, loss=0.1534, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.513, clip=0.03994]
| Epoch 001:   1%|▏         | 4406/312500 [05:55<7:18:15, 11.72it/s, loss=0.1531, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.511, clip=0.03972]
| Epoch 001:   1%|▏         | 4430/312500 [05:58<7:20:03, 11.67it/s, loss=0.1531, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.51, clip=0.0395]  
| Epoch 001:   1%|▏         | 4454/312500 [06:00<7:21:11, 11.64it/s, loss=0.1529, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.508, clip=0.03929]
| Epoch 001:   1%|▏         | 4478/312500 [06:02<7:20:29, 11.65it/s, loss=0.1528, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.506, clip=0.03908]
| Epoch 001:   1%|▏         | 4502/312500 [06:04<7:18:58, 11.69it/s, loss=0.153, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.505, clip=0.03887] 
| Epoch 001:   1%|▏         | 4526/312500 [06:06<7:18:04, 11.72it/s, loss=0.153, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.504, clip=0.03867]
| Epoch 001:   1%|▏         | 4550/312500 [06:08<7:17:07, 11.74it/s, loss=0.1528, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.503, clip=0.03846]
| Epoch 001:   1%|▏         | 4574/312500 [06:10<7:16:37, 11.75it/s, loss=0.1526, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.501, clip=0.03826]
| Epoch 001:   1%|▏         | 4598/312500 [06:12<7:16:20, 11.76it/s, loss=0.1526, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.501, clip=0.03871]
| Epoch 001:   1%|▏         | 4622/312500 [06:14<7:15:30, 11.78it/s, loss=0.1528, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.501, clip=0.03873]
| Epoch 001:   1%|▏         | 4646/312500 [06:16<7:15:16, 11.79it/s, loss=0.1526, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.5, clip=0.03853]  
| Epoch 001:   1%|▏         | 4670/312500 [06:18<7:15:08, 11.79it/s, loss=0.1524, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.497, clip=0.03833]
| Epoch 001:   2%|▏         | 4694/312500 [06:20<7:15:00, 11.79it/s, loss=0.1523, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.496, clip=0.03813]
| Epoch 001:   2%|▏         | 4718/312500 [06:22<7:12:53, 11.85it/s, loss=0.1522, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.494, clip=0.03794]
| Epoch 001:   2%|▏         | 4745/312500 [06:24<6:56:05, 12.33it/s, loss=0.1523, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.493, clip=0.03793]
| Epoch 001:   2%|▏         | 4771/312500 [06:26<6:50:52, 12.48it/s, loss=0.152, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.49, clip=0.03773]  
| Epoch 001:   2%|▏         | 4796/312500 [06:28<7:00:35, 12.19it/s, loss=0.1519, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.488, clip=0.03753]
| Epoch 001:   2%|▏         | 4821/312500 [06:30<7:07:06, 12.01it/s, loss=0.1519, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.487, clip=0.03734]
| Epoch 001:   2%|▏         | 4846/312500 [06:32<7:08:54, 11.95it/s, loss=0.1518, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.487, clip=0.03756]
| Epoch 001:   2%|▏         | 4873/312500 [06:35<6:57:44, 12.27it/s, loss=0.1517, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.484, clip=0.03735]
| Epoch 001:   2%|▏         | 4900/312500 [06:37<6:46:02, 12.63it/s, loss=0.1517, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.483, clip=0.03714]
| Epoch 001:   2%|▏         | 4926/312500 [06:39<6:48:51, 12.54it/s, loss=0.1517, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.482, clip=0.03715]
| Epoch 001:   2%|▏         | 4952/312500 [06:41<6:58:53, 12.24it/s, loss=0.1516, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.482, clip=0.03716]
| Epoch 001:   2%|▏         | 4977/312500 [06:43<7:05:36, 12.04it/s, loss=0.1517, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.483, clip=0.03737]
| Epoch 001:   2%|▏         | 5002/312500 [06:45<7:06:20, 12.02it/s, loss=0.1518, lr=0.0003, num_tokens=3.064, batch_size=32, grad_norm=1.483, clip=0.03739]
| Epoch 001:   2%|▏         | 5027/312500 [06:47<7:06:46, 12.01it/s, loss=0.1515, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.481, clip=0.0372] 
| Epoch 001:   2%|▏         | 5052/312500 [06:49<7:09:05, 11.94it/s, loss=0.1516, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.48, clip=0.03721]
| Epoch 001:   2%|▏         | 5076/312500 [06:51<7:12:49, 11.84it/s, loss=0.1516, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.479, clip=0.03704]
| Epoch 001:   2%|▏         | 5100/312500 [06:53<7:15:26, 11.77it/s, loss=0.1515, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.478, clip=0.03686]
| Epoch 001:   2%|▏         | 5124/312500 [06:56<7:17:29, 11.71it/s, loss=0.1513, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.476, clip=0.03669]
| Epoch 001:   2%|▏         | 5148/312500 [06:58<7:19:05, 11.67it/s, loss=0.1511, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.474, clip=0.03652]
| Epoch 001:   2%|▏         | 5172/312500 [07:00<7:19:59, 11.64it/s, loss=0.1511, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.472, clip=0.03635]
| Epoch 001:   2%|▏         | 5196/312500 [07:02<7:21:07, 11.61it/s, loss=0.1508, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.47, clip=0.03618] 
| Epoch 001:   2%|▏         | 5220/312500 [07:04<7:21:40, 11.60it/s, loss=0.1507, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.468, clip=0.03602]
| Epoch 001:   2%|▏         | 5244/312500 [07:06<7:21:40, 11.59it/s, loss=0.1506, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.467, clip=0.03585]
| Epoch 001:   2%|▏         | 5268/312500 [07:08<7:22:31, 11.57it/s, loss=0.1504, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.465, clip=0.03569]
| Epoch 001:   2%|▏         | 5292/312500 [07:10<7:22:21, 11.57it/s, loss=0.1503, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.464, clip=0.03571]
| Epoch 001:   2%|▏         | 5316/312500 [07:12<7:22:19, 11.57it/s, loss=0.1502, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.462, clip=0.03555]
| Epoch 001:   2%|▏         | 5340/312500 [07:14<7:22:23, 11.57it/s, loss=0.1502, lr=0.0003, num_tokens=3.063, batch_size=32, grad_norm=1.461, clip=0.03558]
| Epoch 001:   2%|▏         | 5364/312500 [07:16<7:22:09, 11.58it/s, loss=0.15, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.459, clip=0.03542]  
| Epoch 001:   2%|▏         | 5388/312500 [07:18<7:20:45, 11.61it/s, loss=0.1498, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.457, clip=0.03526]
| Epoch 001:   2%|▏         | 5412/312500 [07:20<7:18:24, 11.67it/s, loss=0.1496, lr=0.0003, num_tokens=3.062, batch_size=32, grad_norm=1.455, clip=0.03511]
